,0
0,0.04585854536169496
1,0.08627986209462382
2,0.11396802897422845
3,0.13569511268151144
4,0.15618655308916488
5,0.17388052721842467
6,0.18999449908190238
7,0.20494127489666528
8,0.2187840775304804
9,0.23179371994863657
10,0.24434881329574337
11,0.25656756209581744
12,0.26760520300991597
13,0.2779854567903958
14,0.28807029634103315
15,0.29777898846303624
16,0.3069010428899123
17,0.31596120420300805
18,0.32453018539382117
19,0.33230679065796703
20,0.33974314042991927
21,0.34669153983175655
22,0.35303201690877994
23,0.3593147031222819
24,0.36530696127549145
25,0.3711918475048759
26,0.37680951518373557
27,0.3821073607127971
28,0.3873149118671626
29,0.39237275311762687
30,0.39737876985781
31,0.4022240874603019
32,0.4069396977588924
33,0.4116442817047932
34,0.4163199757255833
35,0.4208367580264643
36,0.42533118088116917
37,0.42978020283472856
38,0.43408621504971967
39,0.4383037978087961
40,0.44244810582050603
41,0.44650538755228725
42,0.4504857140550389
43,0.4543527108466251
44,0.4581158428385511
45,0.4618448527721188
46,0.4654872169964539
47,0.4689706315661803
48,0.4723677344967708
49,0.47576229233533673
50,0.479046743484555
51,0.48224802912730586
52,0.48543199105328017
53,0.48845780607183775
54,0.4913448608539845
55,0.49417633824193763
56,0.49690456655527443
57,0.49948549687738586
58,0.5020011207785511
59,0.5044953531802305
60,0.5069247388642592
61,0.5092723705797563
62,0.5115991396381122
63,0.5138965953711616
64,0.5161880510992211
65,0.5184455475210206
66,0.5206045948314056
67,0.5227196007713316
68,0.5247876286647779
69,0.5267614483830674
70,0.5286964541732954
71,0.5306074538250637
72,0.5325079433215872
73,0.5343498275822476
74,0.5361726669920985
75,0.5379738416094664
76,0.539764051263094
77,0.541550527408059
78,0.5433201474935927
79,0.545025881873866
80,0.5467233794275468
81,0.5483849874921869
82,0.5500410276199077
83,0.5516859196367901
84,0.553318275255198
85,0.5549373228303143
86,0.5565440792568285
87,0.558111852782708
88,0.5596501693005075
89,0.5611751712486152
90,0.5626897970366267
91,0.5641826457576813
92,0.5656531936681841
93,0.5671181004237185
94,0.568562403946509
95,0.5699991994580248
96,0.5714289827607107
97,0.5728445431004141
98,0.5742492992909506
99,0.5756506982605707
100,0.5770416699806202
101,0.5784276032179452
102,0.5797959871697959
103,0.5811612277423029
104,0.582518783070987
105,0.5838634883260998
106,0.5851906139071885
107,0.5865153331842263
108,0.5878338218908015
109,0.5891459216597406
110,0.590435515750355
111,0.5917166499950541
112,0.5929747031165093
113,0.594231518465427
114,0.5954832670845454
115,0.5967241198789728
116,0.5979576663686733
117,0.599185406299957
118,0.6003950085500223
119,0.601600771543351
120,0.6028022346588727
121,0.6039882603911491
122,0.6051709568436587
123,0.606345197937153
124,0.6075133693767331
125,0.6086748686941049
126,0.6098330591267099
127,0.6109737045567906
128,0.6121095156580946
129,0.6132368571238834
130,0.6143574878189394
131,0.6154734365358673
132,0.616579610235318
133,0.6176798859047778
134,0.6187725833021885
135,0.6198485318158918
136,0.6209239836093752
137,0.6219928512850744
138,0.6230600216888906
139,0.6241169374868095
140,0.6251657338313596
141,0.6262089906900152
142,0.6272473570316698
143,0.6282748069496836
144,0.6292885711090095
145,0.6302984371720244
146,0.6313050727690466
147,0.6323071168397648
148,0.6333014223337355
149,0.6342944232615443
150,0.6352849702629776
151,0.6362701881529392
152,0.6372503089245519
153,0.6382297345325966
154,0.6392027780353301
155,0.6401648536170484
156,0.641123017233856
157,0.6420784242624911
158,0.643030546064559
159,0.6439811440542172
160,0.6449270850496222
161,0.6458700878393815
162,0.6468111876736848
163,0.647745914172527
164,0.6486781762415689
165,0.6496023785126164
166,0.6505229536349252
167,0.6514372180344222
168,0.6523489318352448
169,0.6532581218568175
170,0.6541645177634183
171,0.6550676866711764
172,0.6559636505353816
173,0.6568587740236203
174,0.6577493291338796
175,0.6586375549312123
176,0.659520887866119
177,0.6604006429062115
178,0.6612768412622896
179,0.662149704016151
180,0.6630190772875224
181,0.6638804847818486
182,0.6647399106979945
183,0.665597792610681
184,0.6664485654892761
185,0.667297662918638
186,0.6681431467109485
187,0.6689815018389805
188,0.6698194629866039
189,0.6706509500984545
190,0.6714812009673926
191,0.6723073772212965
192,0.673129246408156
193,0.6739506639477449
194,0.6747619643437353
195,0.6755672361307484
196,0.6763694244487299
197,0.6771691040797616
198,0.6779659681300839
199,0.6787591658222805
200,0.6795487269330509
201,0.680336229066617
202,0.6811210589453348
203,0.6819038789478102
204,0.6826817821237349
205,0.6834579592708268
206,0.6842306959854031
207,0.684998935143637
208,0.6857645736334719
209,0.6865270675712508
210,0.6872893229895072
211,0.688050080344041
212,0.6888030244761281
213,0.6895528022844968
214,0.6903011952723793
215,0.691047623253019
216,0.6917912850598366
217,0.692532160195857
218,0.6932724585612831
219,0.6940087753128741
220,0.6947411973843166
221,0.6954719055109637
222,0.6961989451889976
223,0.696921336438678
224,0.6976362489948958
225,0.6983491589150962
226,0.6990594883579474
227,0.6997671821039875
228,0.7004719673700941
229,0.7011745545650978
230,0.7018733564481394
231,0.7025690284125373
232,0.7032638403707814
233,0.7039567259703071
234,0.7046492607248489
235,0.7053387159873841
236,0.7060238833031871
237,0.7067087287349059
238,0.7073908342003771
239,0.7080726173228765
240,0.7087532317609002
241,0.7094292182675452
242,0.7101034802749825
243,0.7107727105300451
244,0.711440465359835
245,0.7121044289631128
246,0.712768056150869
247,0.7134303829024508
248,0.7140896857893878
249,0.7147478749053859
250,0.7154043278970265
251,0.7160561529572883
252,0.7167048758361062
253,0.7173531296809164
254,0.7179991001015493
255,0.7186414169619189
256,0.7192807078161687
257,0.7199148905897572
258,0.7205482875949911
259,0.7211802304877271
260,0.7218110934142363
261,0.7224390728956744
262,0.723064208396366
263,0.7236872005355415
264,0.724308288801486
265,0.7249282541697293
266,0.725546676860188
267,0.7261644982550653
268,0.7267819315330966
269,0.7273953336374431
270,0.7280030335037967
271,0.7286101317686439
272,0.7292150177878631
273,0.7298195508206234
274,0.730421165838788
275,0.7310209214958087
276,0.7316197945082257
277,0.7322183432401459
278,0.7328135740625118
279,0.7334057724543331
280,0.7339973115267986
281,0.7345825017378026
282,0.7351666517018419
283,0.7357480977987834
284,0.7363288895731439
285,0.7369075613892506
286,0.737484171270878
287,0.7380594114243191
288,0.7386326660735425
289,0.7392050318576874
290,0.7397754800529639
291,0.7403451666479606
292,0.740913235256636
293,0.7414780013029945
294,0.7420420516888101
295,0.7426057152834545
296,0.7431681807738361
297,0.7437290567799084
298,0.74428726853617
299,0.7448435756034006
300,0.7453980031184376
301,0.745951745718394
302,0.7465026635089035
303,0.7470519175773047
304,0.7476001861083283
305,0.7481460377299012
306,0.748690340708152
307,0.7492341071959332
308,0.7497761477058692
309,0.7503163000977116
310,0.7508556457143495
311,0.7513942382966075
312,0.7519307431447113
313,0.7524647658193651
314,0.7529982076444246
315,0.7535311351075893
316,0.7540620965947487
317,0.7545921314350923
318,0.7551204453453532
319,0.755647517964939
320,0.7561731415707769
321,0.7566975665624767
322,0.7572196231848252
323,0.7577408329557946
324,0.7582614976703946
325,0.7587796949979193
326,0.7592971939496634
327,0.7598135658737188
328,0.7603283640686025
329,0.7608410883469444
330,0.7613529571060325
331,0.7618636372445323
332,0.7623728433854094
333,0.7628810274818594
334,0.7633889063671373
335,0.7638955150008405
336,0.7643995125137073
337,0.764903025441379
338,0.7654055280007608
339,0.7659067159494433
340,0.7664067649393621
341,0.7669048277112384
342,0.7673994705475738
343,0.7678929359805711
344,0.7683854438683279
345,0.7688777430132618
346,0.7693678315441679
347,0.7698568146150975
348,0.7703431067187665
349,0.7708291272120258
350,0.7713135940142006
351,0.7717974957219186
352,0.7722806407241567
353,0.772762474735808
354,0.7732421436142808
355,0.7737212826816464
356,0.7741984711202441
357,0.774674449421529
358,0.7751489389388162
359,0.7756229534565582
360,0.7760949637066827
361,0.7765661076282034
362,0.7770362326155343
363,0.777504789023431
364,0.7779723789122873
365,0.7784393543507873
366,0.778904708743716
367,0.7793692745129901
368,0.7798333385652692
369,0.7802958143569392
370,0.7807573462170311
371,0.7812160129365642
372,0.7816738833843178
373,0.782129833693828
374,0.7825846292894374
375,0.7830392121651989
376,0.7834909784405011
377,0.7839409424606588
378,0.7843904093017091
379,0.7848379466228161
380,0.7852848237577799
381,0.7857303529362195
382,0.7861750364359926
383,0.7866191419924591
384,0.7870617392877031
385,0.7875030318638226
386,0.7879440680747948
387,0.7883832602718603
388,0.7888219582470934
389,0.7892595742675873
390,0.7896964782476508
391,0.7901311558585491
392,0.7905654644219261
393,0.7909985558117153
394,0.7914309930828736
395,0.791863012868386
396,0.7922940131588461
397,0.7927238765300426
398,0.7931526331155877
399,0.7935803197029623
400,0.7940075199460729
401,0.7944339777347097
402,0.7948594471561626
403,0.7952848021106793
404,0.7957092294496177
405,0.7961317740751375
406,0.7965536321539766
407,0.7969748849092217
408,0.7973955098043982
409,0.7978145288992657
410,0.7982321661819096
411,0.7986493093956835
412,0.7990649829967595
413,0.7994797515442259
414,0.7998934789779402
415,0.8003065745745608
416,0.8007192122269547
417,0.8011300687075352
418,0.801539580979173
419,0.8019481891404698
420,0.8023559183537566
421,0.8027622365134889
422,0.8031679271190774
423,0.8035722716801731
424,0.803975854640989
425,0.8043779009915327
426,0.8047795495121117
427,0.8051802252421879
428,0.8055795614286775
429,0.8059782263137488
430,0.8063757852799562
431,0.8067718567623473
432,0.8071668859327801
433,0.8075614313593114
434,0.8079547536467174
435,0.8083473005672187
436,0.8087388197581866
437,0.8091294985731879
438,0.809519354296985
439,0.8099078751425516
440,0.8102961347536646
441,0.8106835677809296
442,0.8110698153488315
443,0.8114554210605961
444,0.8118402010298065
445,0.8122244261275536
446,0.812607877897896
447,0.812990575869046
448,0.813372446950423
449,0.8137528887757081
450,0.8141325436344322
451,0.8145114495377763
452,0.8148881592055675
453,0.8152645147141871
454,0.8156403820939805
455,0.8160158546775652
456,0.8163905708870888
457,0.8167647032642494
458,0.817138318755634
459,0.8175117644331515
460,0.8178843456176152
461,0.818255903610433
462,0.818626360553693
463,0.8189965538150994
464,0.8193661533525679
465,0.8197335779672582
466,0.8201000266812083
467,0.8204658688733583
468,0.8208313407942869
469,0.8211957888862258
470,0.8215594837653285
471,0.821922498675138
472,0.8222847982303296
473,0.8226464943739585
474,0.8230067657483955
475,0.8233664737619506
476,0.8237249569028054
477,0.8240827878625543
478,0.8244404723352171
479,0.8247972708745825
480,0.8251526238928437
481,0.8255076311393771
482,0.8258623259600074
483,0.8262165081778116
484,0.826569222108593
485,0.8269215824155716
486,0.8272738041640204
487,0.8276244024704854
488,0.8279740888145346
489,0.8283232016511896
490,0.8286716381386637
491,0.8290196697344044
492,0.8293670498373704
493,0.8297141669213203
494,0.8300601617704064
495,0.8304054703022556
496,0.8307502584301913
497,0.8310943184311406
498,0.8314381449858234
499,0.8317807251255874
500,0.8321225478715403
501,0.8324639746230784
502,0.8328043824149329
503,0.8331444172587225
504,0.8334828771496403
505,0.8338210108990176
506,0.8341588579201915
507,0.8344958256109493
508,0.8348318630347789
509,0.8351666521571521
510,0.8355012991773644
511,0.8358352812695957
512,0.8361683379896989
513,0.8365004190894931
514,0.8368322114215839
515,0.83716298369776
516,0.8374930402624057
517,0.8378225549574005
518,0.8381509746958439
519,0.8384791800063581
520,0.8388062355997463
521,0.8391332525955975
522,0.8394594662579004
523,0.8397848090792057
524,0.8401091600406836
525,0.8404325929212456
526,0.8407557039687108
527,0.8410780041619716
528,0.8414002975229076
529,0.8417217403613645
530,0.8420424864046534
531,0.8423624884383497
532,0.8426819130641081
533,0.8430007675221535
534,0.8433189632471991
535,0.8436363564290028
536,0.8439530210504264
537,0.8442693186383348
538,0.8445849232296438
539,0.8449001581615817
540,0.8452150481885793
541,0.8455289814351489
542,0.8458424098034986
543,0.8461557282427993
544,0.8464687265315908
545,0.8467807252359485
546,0.8470913027402392
547,0.8474012033089929
548,0.8477106566663887
549,0.8480193109221986
550,0.8483273737994957
551,0.8486342229703551
552,0.8489410292607272
553,0.8492476226273016
554,0.8495533654459032
555,0.8498583995127682
556,0.8501630470433995
557,0.850466972998938
558,0.8507703082388013
559,0.851072947244359
560,0.8513753197892443
561,0.8516774073395013
562,0.8519777597086693
563,0.8522778530868337
564,0.8525775316052085
565,0.8528771027439095
566,0.8531759485599364
567,0.8534742154129066
568,0.853771903404795
569,0.8540688446592598
570,0.8543649978254386
571,0.8546603589008129
572,0.8549554067854717
573,0.8552499699574665
574,0.8555440664408784
575,0.8558379810518797
576,0.8561314342260106
577,0.8564242512800978
578,0.8567159964239833
579,0.8570074099961597
580,0.8572982402203543
581,0.8575878668591297
582,0.8578773649839126
583,0.8581662596971329
584,0.8584544073670044
585,0.8587422061294169
586,0.8590288418414723
587,0.8593150300107509
588,0.8596009173792764
589,0.8598865248519233
590,0.8601710736201308
591,0.860454877537452
592,0.860738150725891
593,0.8610212395690257
594,0.8613037750193346
595,0.8615856296335629
596,0.8618668460627538
597,0.8621477135334982
598,0.8624277145991575
599,0.8627072181287968
600,0.8629864204752766
601,0.8632642397858328
602,0.8635416129812622
603,0.8638177568935727
604,0.8640936936691664
605,0.8643692704220263
606,0.8646441509915681
607,0.8649186122144203
608,0.8651929671028424
609,0.8654665401489473
610,0.8657394904337334
611,0.8660119086894562
612,0.8662834573533752
613,0.8665548609068706
614,0.8668259586118503
615,0.8670954988271768
616,0.8673646243101826
617,0.8676333153287051
618,0.8679018774253352
619,0.8681690735413602
620,0.8684361552924238
621,0.8687022098748165
622,0.868966514030858
623,0.869229838946478
624,0.8694923853339683
625,0.8697545821511622
626,0.870016307206517
627,0.8702775756178264
628,0.8705383325225409
629,0.8707985560725169
630,0.8710587007193374
631,0.8713184442220058
632,0.871577522108362
633,0.8718363020237713
634,0.8720944418166182
635,0.8723517402137486
636,0.8726087665670754
637,0.8728651429572525
638,0.8731206568173945
639,0.8733754571839624
640,0.8736298770308215
641,0.873883858997035
642,0.8741376572297942
643,0.8743910992128944
644,0.8746438368801703
645,0.8748957512013046
646,0.8751474183860288
647,0.8753983422494918
648,0.8756489656946077
649,0.8758991028209535
650,0.8761486082376744
651,0.8763974084972773
652,0.8766454534790503
653,0.8768924585197837
654,0.877139348456237
655,0.8773855996467904
656,0.8776316600676145
657,0.8778770027119146
658,0.8781218993685566
659,0.8783662840087287
660,0.8786104327552345
661,0.8788541863486192
662,0.8790974127057655
663,0.8793396283886968
664,0.8795814703587507
665,0.8798231468233811
666,0.880064266224086
667,0.8803048050046404
668,0.880545125762647
669,0.8807850234263828
670,0.8810244263074235
671,0.8812634368906432
672,0.8815010472041644
673,0.8817381591913593
674,0.8819746645037916
675,0.8822108945092204
676,0.882447099173862
677,0.8826819056592925
678,0.8829165382773497
679,0.883150453118883
680,0.8833836455950171
681,0.8836163067559129
682,0.8838486023364373
683,0.884080037783339
684,0.8843110565603949
685,0.8845416222625304
686,0.8847713081498685
687,0.8850007081757907
688,0.8852299550607581
689,0.8854590791933205
690,0.885687762003581
691,0.8859155609965255
692,0.8861428940911933
693,0.8863699295718266
694,0.8865968783737108
695,0.8868232408193509
696,0.8870490093625969
697,0.8872735896931548
698,0.8874980250407579
699,0.8877222574581131
700,0.8879463158296387
701,0.8881698150467512
702,0.8883930467324539
703,0.8886151757115051
704,0.8888371509122578
705,0.8890581466176516
706,0.8892789348294162
707,0.8894993224833848
708,0.8897194529309123
709,0.8899386427865429
710,0.8901575928224696
711,0.8903761903818125
712,0.8905945759861199
713,0.8908126063605184
714,0.8910297095017449
715,0.8912461388941532
716,0.8914618603506248
717,0.8916768205382353
718,0.8918914665408739
719,0.8921048471994846
720,0.8923179984016006
721,0.8925305316989572
722,0.892742314906462
723,0.8929534934022229
724,0.8931643764636648
725,0.893375019794631
726,0.8935849645331198
727,0.8937947460733695
728,0.8940039223665066
729,0.8942126540996357
730,0.8944210570526212
731,0.8946291881785
732,0.8948365787109488
733,0.8950434614971308
734,0.8952499139233233
735,0.8954560566641908
736,0.8956620664296596
737,0.8958675823302084
738,0.8960722609905217
739,0.8962768335203549
740,0.8964808706686966
741,0.8966845412806513
742,0.8968878508246284
743,0.8970905452809054
744,0.8972929575086258
745,0.8974950604716682
746,0.8976968873501476
747,0.8978984320128174
748,0.8980994846716108
749,0.8982998144296365
750,0.8985000766674659
751,0.8986999660337116
752,0.8988991122444054
753,0.8990982053898591
754,0.8992970250511124
755,0.899495260038709
756,0.8996932201272022
757,0.8998905563708922
758,0.9000875228277422
759,0.9002841123977428
760,0.9004801137249617
761,0.900675965072451
762,0.9008711669284248
763,0.9010658571758289
764,0.9012597099025663
765,0.9014533893482867
766,0.9016465471918873
767,0.9018395702755267
768,0.9020323870000089
769,0.9022245799306754
770,0.902416449511367
771,0.9026079799869464
772,0.9027988982683663
773,0.9029896331604974
774,0.9031800982140343
775,0.9033702605547868
776,0.9035599247731629
777,0.9037492385162146
778,0.9039376861473593
779,0.9041257818117949
780,0.9043136383193643
781,0.9045011379016903
782,0.9046884187476435
783,0.9048753185512661
784,0.9050616316417321
785,0.9052473942584068
786,0.9054329690498802
787,0.9056181552656201
788,0.9058028279097713
789,0.9059871804926413
790,0.9061707772750595
791,0.9063543080669064
792,0.9065372605967749
793,0.9067197912943131
794,0.9069015144390876
795,0.9070831541428191
796,0.9072644575075103
797,0.9074453450946368
798,0.9076258155912706
799,0.9078058247912497
800,0.9079856085882405
801,0.9081647442448846
802,0.9083432879366596
803,0.9085214167049107
804,0.908699084482432
805,0.9088762937166235
806,0.9090528279782968
807,0.909229197422878
808,0.909405110911745
809,0.9095806233966754
810,0.9097554271171223
811,0.9099299880733372
812,0.9101043235500825
813,0.910278186627645
814,0.910451533788194
815,0.9106245520793712
816,0.910797249824886
817,0.910969536802358
818,0.9111413349244318
819,0.9113124455310625
820,0.9114832785617459
821,0.9116536343366873
822,0.9118238332230928
823,0.9119932384125875
824,0.9121622881172358
825,0.9123306613579814
826,0.9124987973411449
827,0.912666676564008
828,0.9128336171834868
829,0.9130003181107303
830,0.9131666113291812
831,0.913332443990296
832,0.9134981500239558
833,0.9136635728602966
834,0.9138288035247518
835,0.9139932715691772
836,0.9141574707437709
837,0.9143215114619629
838,0.91448536228996
839,0.9146483155340162
840,0.914811187516745
841,0.9149730770978274
842,0.9151345836608136
843,0.9152957341908378
844,0.9154565929576429
845,0.9156170037737714
846,0.9157767762264063
847,0.9159357116937432
848,0.9160944663849008
849,0.9162528919262554
850,0.9164109525500761
851,0.9165686947314687
852,0.9167259449599726
853,0.9168829342089603
854,0.9170395676544296
855,0.9171958727531492
856,0.9173518106653912
857,0.9175076465388998
858,0.9176630201852318
859,0.9178179817123523
860,0.917972560183136
861,0.9181266860633805
862,0.9182806568651454
863,0.9184340375120973
864,0.91858709331769
865,0.9187399325921192
866,0.9188925446662507
867,0.9190448220839293
868,0.9191968196694639
869,0.9193486734065155
870,0.9194999847258006
871,0.9196512510231237
872,0.9198020565209202
873,0.9199525013076515
874,0.9201028538452494
875,0.9202522417121038
876,0.9204013641890234
877,0.9205502866164887
878,0.9206985961614633
879,0.9208467274796335
880,0.9209942855326
881,0.9211416795970212
882,0.9212887797822423
883,0.9214353396784251
884,0.9215815106037211
885,0.92172726743404
886,0.9218728864961353
887,0.9220180800675474
888,0.9221628799389822
889,0.9223072260854058
890,0.9224512139809112
891,0.9225949508522098
892,0.9227384834930791
893,0.9228813226529679
894,0.9230240344843235
895,0.923166460887657
896,0.9233083557463083
897,0.9234501101598923
898,0.9235915834666447
899,0.9237326962790289
900,0.923873201231191
901,0.9240136150941852
902,0.9241537648929197
903,0.9242934739429616
904,0.9244327950291199
905,0.9245717970355064
906,0.9247104977185179
907,0.9248489511376505
908,0.9249871175481486
909,0.9251251018058047
910,0.9252626136515311
911,0.9254000279454241
912,0.9255368389934638
913,0.9256734382011901
914,0.9258095966219833
915,0.9259455604872252
916,0.9260813190513004
917,0.9262167924805317
918,0.9263514641185866
919,0.9264858576325786
920,0.9266200028374482
921,0.9267538341377771
922,0.9268875706268508
923,0.92702106868563
924,0.9271544315000667
925,0.92728689596575
926,0.9274190875973234
927,0.9275511485606825
928,0.9276829803607253
929,0.9278146808679568
930,0.927946112467116
931,0.9280769954535275
932,0.9282074823308024
933,0.928337587018528
934,0.9284672551130423
935,0.9285968641512854
936,0.9287261872006438
937,0.9288550891952314
938,0.928983508223477
939,0.9291117896747021
940,0.9292398233649203
941,0.9293673826801901
942,0.9294944381752307
943,0.9296213175339542
944,0.9297478117331065
945,0.9298741036138609
946,0.9300000000228223
947,0.9301254600297757
948,0.9302504473443681
949,0.9303752166364128
950,0.9304995233316214
951,0.930623326181107
952,0.9307467695177336
953,0.9308700388595182
954,0.9309931869785228
955,0.9311158794604851
956,0.9312381184341332
957,0.9313601303349524
958,0.9314817228508413
959,0.9316031915563346
960,0.9317244368346052
961,0.9318454106554284
962,0.9319661487992821
963,0.9320866715336974
964,0.9322069079860499
965,0.932326911603986
966,0.932446714037996
967,0.9325663268240016
968,0.9326857929189712
969,0.9328050587860304
970,0.9329239707361087
971,0.9330427191055417
972,0.9331612825433141
973,0.9332794857034151
974,0.9333973400325384
975,0.933514954822389
976,0.9336323626029918
977,0.9337493253519521
978,0.9338657090103869
979,0.9339819319817171
980,0.9340980769676668
981,0.9342137505614369
982,0.9343291108880101
983,0.9344443446891033
984,0.9345592994356119
985,0.9346737352058568
986,0.9347880638641123
987,0.9349021035634613
988,0.9350158524046194
989,0.9351291868448753
990,0.9352423152573928
991,0.9353552259405405
992,0.9354677599535358
993,0.9355800127577245
994,0.9356920410129654
995,0.935804004921982
996,0.9359156682341954
997,0.9360271774621852
998,0.9361383239651038
999,0.9362494004749323
1000,0.9363601626723204
1001,0.9364708993632117
1002,0.9365814077448272
1003,0.9366915924705429
1004,0.9368015165991487
1005,0.9369112839539404
1006,0.9370207784236348
1007,0.9371302005293206
1008,0.9372391732439328
1009,0.9373477755598549
1010,0.9374560000838996
1011,0.9375636755363091
1012,0.9376712412381261
1013,0.9377786001728856
1014,0.937885712187932
1015,0.9379927258608388
1016,0.9380996388525544
1017,0.9382060542572626
1018,0.9383123806632903
1019,0.9384185380712509
1020,0.9385245608084785
1021,0.9386301725800867
1022,0.9387354700392544
1023,0.9388407143758211
1024,0.9389456636859688
1025,0.9390505696758623
1026,0.939155204973121
1027,0.9392595000180487
1028,0.9393635537391414
1029,0.9394674664543042
1030,0.939571235945581
1031,0.9396748142337347
1032,0.9397780276935827
1033,0.9398811478909206
1034,0.9399841470694285
1035,0.9400869449365415
1036,0.9401894771205416
1037,0.9402918398985746
1038,0.9403941023587024
1039,0.9404961491353339
1040,0.9405978759654061
1041,0.9406994019047303
1042,0.9408007475267626
1043,0.9409019231628449
1044,0.9410029505782663
1045,0.9411039720026565
1046,0.9412043855668246
1047,0.9413045234479565
1048,0.9414045578563316
1049,0.9415041937973981
1050,0.9416035869104984
1051,0.9417028459965828
1052,0.9418019696917358
1053,0.9419009446117387
1054,0.9419997554985823
1055,0.9420982801416037
1056,0.942196541096398
1057,0.9422946397452348
1058,0.9423925281853579
