keys,len(dataframe)
31/12/1980,1
31/3/1981,588
30/6/1981,588
30/9/1981,592
31/12/1981,604
31/3/1982,622
30/6/1982,620
30/9/1982,630
31/12/1982,808
31/3/1983,837
30/6/1983,885
30/9/1983,895
31/12/1983,940
31/3/1984,951
30/6/1984,971
30/9/1984,981
31/12/1984,1043
31/3/1985,1050
30/6/1985,1062
30/9/1985,1068
31/12/1985,1084
31/3/1986,1095
30/6/1986,1107
30/9/1986,1111
31/12/1986,1166
31/3/1987,1177
30/6/1987,1209
30/9/1987,1236
31/12/1987,1295
31/3/1988,1291
30/6/1988,1319
30/9/1988,1334
31/12/1988,1367
31/3/1989,1380
30/6/1989,1379
30/9/1989,1386
31/12/1989,1404
31/3/1990,1400
30/6/1990,1408
30/9/1990,1408
31/12/1990,1445
31/3/1991,1448
30/6/1991,1452
30/9/1991,1467
31/12/1991,1523
31/3/1992,1508
30/6/1992,1551
30/9/1992,1564
31/12/1992,1629
31/3/1993,1625
30/6/1993,1645
30/9/1993,1669
31/12/1993,1774
31/3/1994,1738
30/6/1994,1772
30/9/1994,1815
31/12/1994,1880
31/3/1995,1875
30/6/1995,1871
30/9/1995,1864
31/12/1995,1966
31/3/1996,1917
30/6/1996,1922
30/9/1996,1955
31/12/1996,2074
31/3/1997,2003
30/6/1997,2034
30/9/1997,2029
31/12/1997,2092
31/3/1998,2030
30/6/1998,2051
30/9/1998,2028
31/12/1998,2084
31/3/1999,2087
30/6/1999,2077
30/9/1999,2060
31/12/1999,2115
31/3/2000,2072
30/6/2000,2086
30/9/2000,2058
31/12/2000,2089
31/3/2001,2050
30/6/2001,2036
30/9/2001,2002
31/12/2001,2023
31/3/2002,2019
30/6/2002,2033
30/9/2002,2031
31/12/2002,2071
31/3/2003,2092
30/6/2003,2097
30/9/2003,2088
31/12/2003,2109
31/3/2004,2099
30/6/2004,2073
30/9/2004,2071
31/12/2004,2114
31/3/2005,2060
30/6/2005,2075
30/9/2005,2062
31/12/2005,2089
31/3/2006,2063
30/6/2006,2044
30/9/2006,2063
31/12/2006,2109
31/3/2007,2044
30/6/2007,2030
30/9/2007,2013
31/12/2007,2040
31/3/2008,2008
30/6/2008,2017
30/9/2008,1991
31/12/2008,1869
31/3/2009,1972
30/6/2009,1976
30/9/2009,1974
31/12/2009,1999
31/3/2010,1978
30/6/2010,1983
30/9/2010,1959
31/12/2010,1981
31/3/2011,1966
30/6/2011,1960
30/9/2011,1933
31/12/2011,1940
31/3/2012,1928
30/6/2012,1912
30/9/2012,1910
31/12/2012,1935
31/3/2013,1910
30/6/2013,1917
30/9/2013,1899
31/12/2013,1927
31/3/2014,1904
30/6/2014,1917
30/9/2014,1921
31/12/2014,1946
31/3/2015,1889
30/6/2015,1899
30/9/2015,1868
31/12/2015,1831
31/3/2016,1843
30/6/2016,1830
30/9/2016,1834
31/12/2016,1786
31/3/2017,1782
30/6/2017,1762
30/9/2017,1744
31/12/2017,1733
31/3/2018,1718
30/6/2018,1703
30/9/2018,1680
31/12/2018,1632
31/3/2019,1624
30/6/2019,1606
30/9/2019,1562