,,,,,,,,,,,,,Normal fit,,,Overfit,
,chron1_train,chron1_test,chron5_train,chron5_test,chron10_train,chron10_test,shuffle1_train,shuffle1_test,shuffle5_train,shuffle5_test,shuffle10_train,shuffle10_test,max_test,max_test_idx,,max_test,max_test_idx
0,0.632358363,0.466535433,0.636040393,0.391076115,0.630831813,0.377952756,0.612361386,0.503937008,0.640161334,0.522309711,0.647268285,0.522965879,0.522965879,shuffle10_test,TRUE,0.56955381,shuffle5_test
1,0.636505984,0.495382586,0.631519545,0.360817942,0.631747163,0.348944591,0.611299252,0.560026385,0.639952153,0.565963061,0.647453942,0.569920844,0.569920844,shuffle10_test,TRUE,0.59102902,shuffle5_test
2,0.62147754,0.577400392,0.629434247,0.414761594,0.638475935,0.420640105,0.637600451,0.607446114,0.641523644,0.602220771,0.633874689,0.606139778,0.607446114,shuffle1_test,TRUE,0.62246897,shuffle1_test
3,0.642541243,0.52293578,0.59766443,0.490825688,0.621708953,0.497378768,0.634086817,0.523591088,0.633831307,0.52621232,0.647307823,0.532110092,0.532110092,shuffle10_test,TRUE,0.54521625,shuffle1_test
4,0.522098154,0.428198433,0.642504136,0.471932115,0.648237893,0.46997389,0.551304089,0.433420366,0.640038096,0.454308094,0.637100663,0.453002611,0.471932115,chron5_test,TRUE,0.49869452,shuffle5_test
5,0.615214122,0.37874837,0.648709552,0.4863103,0.637838892,0.516949153,0.649363853,0.458279009,0.63947891,0.447196871,0.647803856,0.449152542,0.516949153,chron10_test,FALSE,0.49674055,chron10_test
6,0.642713923,0.49806701,0.6546734,0.526417526,0.650737134,0.531572165,0.639799971,0.539304124,0.642722137,0.541881443,0.639776022,0.552190722,0.552190722,shuffle10_test,TRUE,0.58762887,shuffle5_test
7,0.65399711,0.546158812,0.621198118,0.504841833,0.647590463,0.535829567,0.643412287,0.556488057,0.642736235,0.569399613,0.653876169,0.561652679,0.569399613,shuffle5_test,TRUE,0.58102001,shuffle10_test
8,0.646452889,0.542416452,0.619819708,0.488431877,0.653397384,0.511568123,0.616752792,0.538560411,0.650989746,0.541773779,0.649684381,0.543059126,0.543059126,shuffle10_test,TRUE,0.58611825,shuffle1_test
9,0.65197028,0.514781491,0.653627049,0.482647815,0.642715037,0.510282776,0.649577909,0.537275064,0.640409155,0.534061697,0.64981499,0.533419023,0.537275064,shuffle1_test,TRUE,0.56298201,shuffle10_test
10,0.635064102,0.515595162,0.65767618,0.486314449,0.647186697,0.493316359,0.64390393,0.530872056,0.645068126,0.526416295,0.644050071,0.533418205,0.533418205,shuffle10_test,TRUE,0.55060471,shuffle5_test
11,0.64482985,0.488774856,0.65487361,0.470173188,0.650376393,0.464400257,0.654589464,0.494547787,0.651605743,0.506735087,0.643013241,0.497754971,0.506735087,shuffle5_test,TRUE,0.53239256,shuffle5_test
12,0.642920622,0.484964811,0.649588105,0.486884197,0.648222936,0.468330134,0.634820595,0.499680102,0.646588221,0.497120921,0.656771088,0.495841331,0.499680102,shuffle1_test,TRUE,0.54318618,shuffle5_test
13,0.636152595,0.48339719,0.643020458,0.485312899,0.635274269,0.475734355,0.646006078,0.520434227,0.65662853,0.514687101,0.65615142,0.514048531,0.520434227,shuffle1_test,TRUE,0.54214559,shuffle10_test
14,0.637283669,0.471365639,0.648859204,0.470736312,0.643647893,0.478917558,0.605997015,0.483952171,0.643475356,0.497797357,0.64311352,0.50094399,0.50094399,shuffle10_test,TRUE,0.53807426,shuffle1_test
15,0.650540832,0.481738035,0.643345535,0.471032746,0.650780933,0.478589421,0.6396439,0.502518892,0.655785104,0.505037783,0.654798535,0.497481108,0.505037783,shuffle5_test,TRUE,0.5302267,shuffle5_test
16,0.621344597,0.504385965,0.633454017,0.492481203,0.651851065,0.498746867,0.632232891,0.525689223,0.642690581,0.520050125,0.647494821,0.525062657,0.525689223,shuffle1_test,TRUE,0.55325815,shuffle10_test
17,0.638949933,0.510037641,0.642885729,0.484316186,0.6466754,0.483688833,0.638894752,0.51944793,0.654696773,0.532622334,0.645463301,0.528858218,0.532622334,shuffle5_test,TRUE,0.56148055,shuffle5_test
18,0.649056362,0.501884422,0.641213145,0.481155779,0.65531119,0.481155779,0.646907358,0.520728643,0.650149558,0.515703518,0.652548923,0.516959799,0.520728643,shuffle1_test,TRUE,0.56030151,shuffle5_test
19,0.614016403,0.483830057,0.653299836,0.482561826,0.646281683,0.463538364,0.630630139,0.48763475,0.650172755,0.49587825,0.647599906,0.502219404,0.502219404,shuffle10_test,TRUE,0.53836398,shuffle5_test
20,0.581644394,0.498079385,0.632786885,0.505121639,0.638757449,0.503201024,0.648654027,0.534571063,0.649344957,0.517925736,0.648880132,0.531370038,0.534571063,shuffle1_test,TRUE,0.55889885,shuffle10_test
21,0.641064262,0.52937379,0.650981668,0.507424145,0.646625488,0.504196256,0.632381947,0.526145901,0.648094565,0.528728212,0.654184709,0.533247256,0.533247256,shuffle10_test,TRUE,0.56165268,shuffle1_test
22,0.646544834,0.526078558,0.632628773,0.517063748,0.634194053,0.508048938,0.644844473,0.534449453,0.646669249,0.546039923,0.650494478,0.538312943,0.546039923,shuffle5_test,TRUE,0.56986478,shuffle1_test
23,0.618571084,0.500977199,0.651038952,0.506188925,0.650472307,0.492508143,0.647417689,0.500977199,0.642342359,0.507491857,0.656018145,0.49771987,0.507491857,shuffle5_test,TRUE,0.52964169,shuffle1_test
24,0.583798709,0.486842105,0.646886848,0.496710526,0.634871272,0.505263158,0.621993647,0.508552632,0.651833246,0.516447368,0.653856582,0.515789474,0.516447368,shuffle5_test,TRUE,0.54342105,shuffle10_test
25,0.637169398,0.499669967,0.648264984,0.487788779,0.651843961,0.488448845,0.640160279,0.510231023,0.653136118,0.506270627,0.650092044,0.505610561,0.510231023,shuffle1_test,TRUE,0.53135314,shuffle5_test
26,0.623045442,0.473442623,0.649612997,0.466229508,0.650618343,0.464918033,0.643869133,0.486557377,0.649187771,0.49704918,0.653717715,0.485901639,0.49704918,shuffle5_test,TRUE,0.50885246,shuffle5_test
27,0.643746588,0.486074271,0.653666074,0.482758621,0.65085328,0.472148541,0.634274903,0.48806366,0.646228426,0.472811671,0.651677359,0.484748011,0.48806366,shuffle1_test,TRUE,0.51525199,shuffle1_test
28,0.608741434,0.498345467,0.632115178,0.480476506,0.644974259,0.475181999,0.645794417,0.524156188,0.636576939,0.516214428,0.654849214,0.524818001,0.524818001,shuffle10_test,TRUE,0.5393779,shuffle1_test
29,0.64273721,0.498675497,0.624609815,0.474172185,0.646170378,0.489403974,0.589763312,0.492715232,0.646664027,0.516556291,0.642180749,0.510596026,0.516556291,shuffle5_test,TRUE,0.55562914,shuffle10_test
30,0.645547005,0.507275132,0.646930551,0.491402116,0.652315159,0.491402116,0.616477495,0.51521164,0.647994715,0.517195767,0.648794251,0.510582011,0.517195767,shuffle5_test,TRUE,0.53439153,shuffle5_test
31,0.652368752,0.480267559,0.645534462,0.468896321,0.648635857,0.478929766,0.633257522,0.474916388,0.652631098,0.482274247,0.649303447,0.476923077,0.482274247,shuffle5_test,TRUE,0.51237458,shuffle1_test
32,0.644292281,0.494942684,0.648002338,0.480107889,0.647098105,0.482130816,0.637069346,0.493594066,0.650847767,0.513823331,0.648177991,0.50303439,0.513823331,shuffle5_test,TRUE,0.52596089,shuffle5_test
33,0.635668416,0.484787018,0.645973704,0.470588235,0.656463683,0.4719405,0.639239851,0.492900609,0.646525158,0.501014199,0.647719414,0.487491548,0.501014199,shuffle5_test,TRUE,0.5280595,shuffle5_test
34,0.642600148,0.511126096,0.640354699,0.494268375,0.65457753,0.498314228,0.645370354,0.517869184,0.654034795,0.515171949,0.645698355,0.516520566,0.517869184,shuffle1_test,TRUE,0.53877276,shuffle10_test
35,0.62342712,0.434753212,0.651356559,0.430020284,0.641403154,0.425963489,0.629134696,0.438810007,0.644050482,0.45300879,0.652595893,0.437457742,0.45300879,shuffle5_test,TRUE,0.46585531,shuffle1_test
36,0.628270324,0.452220727,0.639535303,0.444145357,0.642940117,0.455585464,0.642396069,0.47039031,0.643335077,0.475100942,0.642013121,0.469044415,0.475100942,shuffle5_test,TRUE,0.51345895,shuffle10_test
37,0.626618164,0.463973064,0.6277432,0.439057239,0.634117397,0.445791246,0.622076492,0.455892256,0.648492098,0.478787879,0.649731615,0.475420875,0.478787879,shuffle5_test,TRUE,0.50976431,shuffle1_test
38,0.582928782,0.456798392,0.647331079,0.4561286,0.641292221,0.451440054,0.618991245,0.472873409,0.650228319,0.484259879,0.647670037,0.48158071,0.484259879,shuffle5_test,TRUE,0.51306095,shuffle10_test
39,0.641767464,0.416893733,0.641164632,0.41280654,0.63459105,0.411444142,0.651923894,0.444822888,0.653302794,0.433923706,0.649101785,0.423024523,0.444822888,shuffle1_test,FALSE,0.44073569,shuffle5_test