,Unnamed: 0,loss,accuracy_score_train,accuracy_score_valid,accuracy_score_test,precision_score_test,recall_score_test,f1_score_test,f0.5_score_test,f2_score_test,r2_score_test,cohen_kappa_score,hamming_loss,jaccard_score
count,chron1,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
mean,chron1,-0.4899298753918293,0.629651009570456,0.5159763489160293,0.4899298753918293,0.4899298753918293,0.4899298753918293,0.4899298753918293,0.4899298753918293,0.4899298753918293,-0.635161363266015,0.21453650544415828,0.5100701246081708,0.308987659162338
std,chron1,0.035834072631836536,0.025204685739748937,0.029842393114012718,0.035834072631836536,0.035834072631836536,0.035834072631836536,0.03583407263183654,0.035834072631836536,0.035834072631836536,0.1629154426579642,0.05090822367566377,0.03583407263183654,0.034859479474172124
min,chron1,-0.5774003919007185,0.5220981542537826,0.4455713319810683,0.378748370273794,0.378748370273794,0.378748370273794,0.3787483702737939,0.378748370273794,0.378748370273794,-1.3897213559025756,0.060012761668486576,0.4225996080992816,0.2008810035109248
25%,chron1,-0.5079657594949314,0.622653466582302,0.4984064748918363,0.478561324634026,0.478561324634026,0.478561324634026,0.478561324634026,0.478561324634026,0.478561324634026,-0.6671623769797013,0.1992717284911683,0.49203424050506855,0.3033741819189572
50%,chron1,-0.495162634750568,0.6372265334808573,0.5166598453446654,0.495162634750568,0.495162634750568,0.495162634750568,0.495162634750568,0.495162634750568,0.495162634750568,-0.6320538202102273,0.22589934270510614,0.504837365249432,0.3168719700612968
75%,chron1,-0.478561324634026,0.6438830108758505,0.5322329884329043,0.5079657594949314,0.5079657594949314,0.5079657594949314,0.5079657594949314,0.5079657594949314,0.5079657594949314,-0.5311681174905702,0.24801907765399353,0.521438675365974,0.32911410445000494
max,chron1,-0.378748370273794,0.6539971100523315,0.6048334421946441,0.5774003919007185,0.5774003919007185,0.5774003919007185,0.5774003919007185,0.5774003919007185,0.5774003919007185,-0.4471977326302445,0.29024985355233024,0.6212516297262061,0.35706785737431224
count,chron5,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
mean,chron5,-0.4735096781895646,0.6414981274941395,0.4898667710313089,0.4735096781895646,0.4735096781895646,0.4735096781895646,0.4735096781895646,0.4735096781895646,0.4735096781895646,-0.673468074075803,0.21063526168622176,0.5264903218104354,0.30669769334577485
std,chron5,0.033366506440559336,0.012041988070579495,0.01939841897269299,0.033366506440559336,0.033366506440559336,0.033366506440559336,0.033366506440559336,0.033366506440559336,0.033366506440559336,0.18766267698351266,0.03675632859419412,0.03336650644055933,0.026411237934032526
min,chron5,-0.5264175257731959,0.5976644301038506,0.4379179231676937,0.3608179419525066,0.3608179419525066,0.3608179419525066,0.3608179419525066,0.3608179419525066,0.3608179419525066,-1.4457899472939966,0.12392570862528285,0.4735824742268041,0.22232326965034108
25%,chron5,-0.49096979515557493,0.6332872343659599,0.4791116049480481,0.46985397122329936,0.46985397122329936,0.46985397122329936,0.46985397122329936,0.46985397122329936,0.46985397122329936,-0.7002065651901916,0.19762270348093575,0.509030204844425,0.3016501448839027
50%,chron5,-0.4826048205812018,0.6444399984836235,0.49265375853452065,0.4826048205812018,0.4826048205812018,0.4826048205812018,0.4826048205812018,0.4826048205812018,0.4826048205812018,-0.6426072344586045,0.21646925813227652,0.5173951794187981,0.3128723701018288
75%,chron5,-0.46985397122329936,0.6495943282901826,0.5053485323367091,0.49096979515557493,0.49096979515557493,0.49096979515557493,0.49096979515557493,0.49096979515557493,0.49096979515557493,-0.5709519388478265,0.23070851918566504,0.5301460287767006,0.3205396292813988
max,chron5,-0.3608179419525066,0.6576761796197533,0.5194973442155719,0.5264175257731959,0.5264175257731959,0.5264175257731959,0.5264175257731959,0.5264175257731959,0.5264175257731959,-0.4615155498952386,0.2751305200701252,0.6391820580474934,0.3461879030060848
count,chron10,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
mean,chron10,-0.4755942637980568,0.6445426047459479,0.4846347760723645,0.4755942637980568,0.4755942637980568,0.4755942637980568,0.4755942637980568,0.4755942637980568,0.4755942637980568,-0.6716859620826722,0.2090815941880595,0.5244057362019432,0.3032396684666783
std,chron10,0.03752781494646204,0.007875192808839795,0.01513765866917536,0.03752781494646204,0.03752781494646204,0.03752781494646204,0.03752781494646204,0.03752781494646204,0.03752781494646204,0.2543470200323958,0.03929017113175208,0.03752781494646203,0.026972564654100556
min,chron10,-0.5358295674628792,0.6217089530475357,0.4510904632855852,0.3489445910290237,0.3489445910290237,0.3489445910290237,0.3489445910290237,0.3489445910290237,0.3489445910290237,-1.614689120281099,0.10651904815077773,0.4641704325371207,0.21145318628582505
25%,chron10,-0.4984223877292692,0.6386870702879373,0.4786502986380068,0.4647885887338458,0.4647885887338458,0.4647885887338458,0.4647885887338458,0.4647885887338458,0.4647885887338458,-0.7189629179496914,0.19513676965982665,0.5015776122707307,0.2961234787210514
50%,chron10,-0.48004277239038,0.646650443719786,0.4878027877518735,0.48004277239038,0.48004277239038,0.48004277239038,0.48004277239038,0.48004277239038,0.48004277239038,-0.6419256512222042,0.21183230028967992,0.51995722760962,0.3086281805308471
75%,chron10,-0.4647885887338458,0.6506480410776408,0.495655012230524,0.4984223877292692,0.4984223877292692,0.4984223877292692,0.4984223877292692,0.4984223877292693,0.4984223877292693,-0.5094408181830825,0.23235649345945722,0.5352114112661541,0.3200064665764063
max,chron10,-0.3489445910290237,0.6564636830520911,0.5072789072019496,0.5358295674628792,0.5358295674628792,0.5358295674628792,0.5358295674628792,0.5358295674628792,0.5358295674628792,-0.3822805472308855,0.2706388729010786,0.6510554089709762,0.3399950980694996
count,shuffle1,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
mean,shuffle1,-0.5056883472428796,0.6326068930165467,0.5551467128480316,0.5056883472428796,0.5056883472428796,0.5056883472428796,0.5056883472428796,0.5056883472428796,0.5056883472428796,-0.5739176438179788,0.23025445237582537,0.4943116527571204,0.3191432835043534
std,shuffle1,0.03483235123089842,0.019275995479881486,0.014088153020488468,0.03483235123089842,0.03483235123089842,0.03483235123089842,0.03483235123089842,0.03483235123089842,0.03483235123089842,0.1262150089697295,0.053036254345126384,0.034832351230898416,0.034910454911492736
min,shuffle1,-0.6074461136512084,0.5513040886283471,0.5284738041002278,0.433420365535248,0.433420365535248,0.433420365535248,0.433420365535248,0.433420365535248,0.433420365535248,-1.0275111593678368,0.05897072269069315,0.3925538863487916,0.1904810055447312
25%,shuffle1,-0.5258033924384881,0.627370145078176,0.5434485637308846,0.4873654064056051,0.4873654064056051,0.4873654064056051,0.4873654064056051,0.4873654064056051,0.4873654064056051,-0.60862778032192,0.20721225091648782,0.47419660756151194,0.3069269076399821
50%,shuffle1,-0.5062448197264815,0.6382476014818617,0.5553706652913154,0.5062448197264815,0.5062448197264815,0.5062448197264815,0.5062448197264815,0.5062448197264815,0.5062448197264815,-0.5587811226073613,0.2400357196980769,0.4937551802735184,0.3231358674741685
75%,shuffle1,-0.4873654064056051,0.6449759434674633,0.5669326204047483,0.5258033924384881,0.5258033924384881,0.5258033924384881,0.5258033924384881,0.5258033924384881,0.5258033924384881,-0.49443592696554606,0.26742281087487674,0.5126345935943949,0.3408498011389086
max,shuffle1,-0.433420365535248,0.6545894636924537,0.5797317436661699,0.6074461136512084,0.6074461136512084,0.6074461136512084,0.6074461136512084,0.6074461136512084,0.6074461136512084,-0.4087333976926346,0.29717334261406025,0.5665796344647521,0.3611782925544829
count,shuffle5,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
mean,shuffle5,-0.5099368028028792,0.6467555856472534,0.5472705305733705,0.5099368028028792,0.5099368028028792,0.5099368028028792,0.5099368028028792,0.5099368028028792,0.5099368028028792,-0.5641907553239911,0.2372421872328896,0.4900631971971208,0.32321644484014883
std,shuffle5,0.03318769617604214,0.005498061158665207,0.0064129327021336365,0.03318769617604214,0.03318769617604214,0.03318769617604214,0.03318769617604214,0.03318769617604214,0.03318769617604214,0.1262101525731876,0.04926153786652386,0.033187696176042156,0.03290192853741032
min,shuffle5,-0.6022207707380797,0.6338313070229039,0.5360953304697242,0.4339237057220709,0.4339237057220709,0.4339237057220709,0.4339237057220709,0.4339237057220709,0.4339237057220709,-1.0299885085699478,0.08443647058042493,0.3977792292619203,0.2128605686410069
25%,shuffle5,-0.5262633136810456,0.6427142478491134,0.542072409892635,0.4967564477062695,0.4967564477062695,0.4967564477062695,0.4967564477062695,0.4967564477062695,0.4967564477062695,-0.5975725796880798,0.21905105066342836,0.4737366863189544,0.31591569595191565
50%,shuffle5,-0.514929524823263,0.6466666382412687,0.5482501430864242,0.514929524823263,0.514929524823263,0.514929524823263,0.514929524823263,0.514929524823263,0.514929524823263,-0.5341606369662033,0.25463598559577316,0.485070475176737,0.32924262555537886
75%,shuffle5,-0.4967564477062695,0.6508832614235033,0.5509117222279483,0.5262633136810456,0.5262633136810456,0.5262633136810456,0.5262633136810456,0.5262633136810456,0.5262633136810456,-0.5038521483542282,0.267600424699292,0.5032435522937306,0.3442744018204486
max,shuffle5,-0.4339237057220709,0.6566285296500484,0.5633181559476379,0.6022207707380797,0.6022207707380797,0.6022207707380797,0.6022207707380797,0.6022207707380797,0.6022207707380797,-0.4047385309865261,0.3139453569991841,0.5660762942779292,0.3707884213822152
count,shuffle10,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
mean,shuffle10,-0.508634879680891,0.6485430670569459,0.5447446736409278,0.508634879680891,0.508634879680891,0.508634879680891,0.508634879680891,0.5086348796808912,0.5086348796808912,-0.5615020908451878,0.2352276095568445,0.49136512031910906,0.3222800675604656
std,shuffle10,0.03578509152718543,0.0051686577459936454,0.004996433764215099,0.03578509152718543,0.03578509152718543,0.03578509152718543,0.03578509152718543,0.03578509152718543,0.03578509152718543,0.12030087545164646,0.04972170982108972,0.03578509152718543,0.0326177315157702
min,shuffle10,-0.6061397779229262,0.6338746888815647,0.5361177406523469,0.4230245231607629,0.4230245231607629,0.4230245231607629,0.4230245231607629,0.4230245231607629,0.4230245231607629,-0.9931654612051906,0.09521225387867073,0.3938602220770738,0.21375051696616496
25%,shuffle10,-0.5315550517449987,0.6468758029054704,0.5410111918699819,0.48709407109367203,0.48709407109367203,0.48709407109367203,0.48709407109367203,0.48709407109367214,0.48709407109367214,-0.5996265675855437,0.21615660597567343,0.46844494825500127,0.31551443363023085
50%,shuffle10,-0.5105890185360384,0.6488371916214495,0.5438309183317698,0.5105890185360384,0.5105890185360384,0.5105890185360384,0.5105890185360384,0.5105890185360384,0.5105890185360384,-0.5334162877767175,0.246046899176096,0.4894109814639616,0.3262999010860164
75%,shuffle10,-0.48709407109367203,0.6525606652314278,0.5477283568188998,0.5315550517449987,0.5315550517449987,0.5315550517449987,0.5315550517449987,0.5315550517449987,0.5315550517449987,-0.48882199811162863,0.27065577768973065,0.512905928906328,0.34340965954073516
max,shuffle10,-0.4230245231607629,0.6567710884426177,0.5576675718164927,0.6061397779229262,0.6061397779229262,0.6061397779229262,0.6061397779229262,0.6061397779229262,0.6061397779229262,-0.4044806176241287,0.3026458101482322,0.5769754768392371,0.364239777237685
